DATE,TITLE,MAIN_NEWS,SOURCE_URL,tokens
25/04/2020,ग्यासमा कालोबजारी गर्ने पक्राऊ, पर्वत – लकडाउनको फाइदा उठाउँदै खाना पकाउने एलपी ग्यास बढी मूल्यमा बेचेको आरोपमा जिल्ला प्रहरी कार्यालय पर्वतले एक व्यवसायीलाई पक्राउ गरेको छ । उपभोक्ताहरुको गुनासोका आधारमा प्रहरीले जलजला गाउँपालिका–३ वारिवेनीमा व्यवसाय गरी बस्ने मीनप्रसाद रेग्मीलाई बिहीबार नियन्त्रणमा लिएको हो । वारिवेनीमा सञ्चालित दिप्सन मेटल स्टोर्सका सञ्चालक रेग्मीमाथि बजार मूल्यभन्दा बढी रकम लिएर ग्यास बिक्री गरेको उपभोक्ताको आरोप छ । नेपाल आयल निगमले प्रतिसिलिण्डर ग्यासको मूल्य एक हजार ३७५ तथा ढुवानीसहित भरी सिलिण्डरको एक हजार ४०० र आधा सिलिण्डरको ७०० रुपैयाँ तोकेको छ । रेग्मीले एक हजार ७०० रुपैयाँ लिएर ग्यास बिक्री गरेको पाइएकाले पक्राउ गरेको प्रहरीले जनाएको छ । पीडित उपभोक्ताले जिल्ला प्रहरी कार्यालय पर्वत र जिल्ला प्रशासन कार्यालय पर्वतमा खरिद बिल र लिखित उजुरीसहित गुनासो गरेपछि प्रहरीले व्यवसायी रेग्मीलाई निजकै पसलबाट पक्राउ गरेको हो ।,https://www.khabarhub.com/2020/10/150479/,"लकडाउन,फाइदा,उठाउँदै,खाना,पकाउने,एलपी,ग्यास,मूल्य,बेचे,आरोप,प्रहरी,कार्यालय,व्यवसायी,पक्राउ,उपभोक्ता,गुनासो,आधार,प्रहरी,जलजला,गाउँपालि,वारिवेनी,व्यवसाय,बस्ने,मीनप्रसाद,रेग्मी,बिहीबार,नियन्त्रण,लिए,वारिवेनी,सञ्चालित,दिप्सन,मेटल,स्टोर्स,सञ्चालक,रेग्मी,बजार,मूल्य,रकम,लिएर,ग्यास,बिक्री,उपभोक्ता,आरोप,आयल,निगम,प्रतिसिलिण्डर,ग्यास,मूल्य,ढुवानी,सिलिण्डर,आधा,सिलिण्डर,रुपैयाँ,तोके,रेग्मी,रुपैयाँ,लिएर,ग्यास,बिक्री,पाइएका,पक्राउ,प्रहरी,जनाए,पीडित,उपभोक्ता,प्रहरी,कार्यालय,प्रशासन,कार्यालय,खरिद,बिल,लिखित,उजुरी,गुनासो,प्रहरी,व्यवसायी,रेग्मी,निज,पसल,पक्राउ"
04/04/2020,बढी मूल्यमा पेट्रोल बेच्ने पक्राउ, सिन्धुपाल्चोक – बजार मूल्यभन्दा बढी रकम लिई पेट्रोल बिक्री गरिरहेको अवस्थामा सिन्धुपाल्चोकबाट एक जनालाई प्रहरीले पक्राउ गरेको छ । पक्राउ पर्नेमा चौतारा साँगाचोकगढी नगरपालिका–७ मेलचौरस्थित जयमाता वनदेवी फ्युल सेन्टरका कर्मचारी कपिलवस्तु विजयनगर गाउँपालिका–५ का महेशकुमार चौधरी रहेका छन् । कोरोना भाइरसको जोखिम न्यूनीकरणका लागि नेपाल सरकारले लागू गरेको लकडाउनको समयमा बजार मूल्यभन्दा बढी प्रतिलिटर ११० का दरले पेट्रोल बेचिरहेको अवस्थामा चौधरीलाई पक्राउ गरिएको जिल्ला प्रहरी कार्यालय सिन्धुपाल्चोकका प्रहरी नायब उपरीक्षक माधवप्रसाद काफ्लेले जानकारी दिए । पेट्रोलपम्पमा कार्यरत कर्मचारीले बिल नदिई बजार मूल्यभन्दा बढी रकम लिएर पेट्रोल बेच्दै आइरहेको अवस्थामा उनलाई पक्राउ गरिएको प्रहरी नायब उपरीक्षक काफ्लेले बताए ।,https://www.khabarhub.com/2020/04/148498/,"बजार,मूल्य,रकम,लिई,पेट्रोल,बिक्री,प्रहरी,पक्राउ,पक्राउ,चौतारा,साँगाचोकगढी,नगरपालि,मेलचौर,जयमाता,वनदेवी,फ्युल,सेन्टर,कर्मचारी,विजयनगर,गाउँपालि,महेशकुमार,चौधरी,रहे,कोरोना,भाइरस,जोखिम,न्यूनीकरण,सरकार,लागू,लकडाउन,बजार,मूल्य,प्रतिलिटर,दर,पेट्रोल,बेचि,चौधरी,पक्राउ,गरिए,प्रहरी,कार्यालय,प्रहरी,नायब,उपरीक्षक,माधवप्रसाद,काफ्ले,जानकारी,पेट्रोलपम्प,कार्यरत,कर्मचारी,बिल,नदिई,बजार,मूल्य,रकम,लिएर,पेट्रोल,बेच्दै,आइ,उन,पक्राउ,गरिए,प्रहरी,नायब,उपरीक्षक,काफ्ले"
23/04/2020,लकडाउनमा बढी मूल्य लिने ४ पसललाई कारबाही," काठमाडौं- लकडाउनको समयमा बढी मूल्यमा खाद्यान्न, मासु तथा फलफूल बिक्री वितरण गर्ने चार पसललाई कारवाहीस्वरुप आज जरिवाना गरिएको छ । वाणिज्य, आपूर्ति तथा उपभोक्ता संरक्षण विभागको टोलीले बजार अनुगमनका क्रममा लपु, महालक्ष्मी नगरपालिका वडा नम्बर १ इमाडोलस्थित कटुवाल स्टोर्सलाई रु दुई लाख जरिवाना गरिएको जनाएको छ । आयोडिन नुन बढी मूल्यमा बिक्री गरेको पाइएकाले सो पसललाई जरिवाना गरिएको विभागका अनुगमन निरीक्षक दीपक पोखरेलले जानकारी दिए । उनका अनुसार काठमाडौँ, ज्ञानेश्वरस्थित राजेन्द्र मिट सपमा मूल्यसूची नभएकाले रु पचास हजार जरिवाना गरिएको छ । त्यस्तै इमाडोलस्थित मुकेश जुस तथा फलफूल पसल र बाबुलाल फलफूल तथा तरकारी पसललाई मूल्यसूची नभएवापत रु ५०/५० हजार जरिवाना गरिएको छ । इमाडोलको बाबुलाल फलफूल तथा तरकारी पसलबाट रु पाँच हजार आठ सय मूल्य बराबरको खान अयोग्य तथा म्याद सकिएका सामान तत्काल नष्ट गर्न वा सम्बन्धित निकायमा फिर्ता गर्न लगाइएको उनले जानकारी दिए । उपभोक्ता संरक्षण ऐन, २०७५ बमोजिम सो जरिवाना गरिएको विभागले जनाएको छ ।",https://www.khabarhub.com/2020/23/155743/,"काठमाडौं,लकडाउन,मूल्य,खाद्यान्न,मासु,फलफूल,बिक्री,वितरण,पसल,कारवाहीस्वरुप,जरिवाना,गरिए,वाणिज्य,आपूर्ति,उपभोक्ता,संरक्षण,विभाग,टोली,बजार,अनुगमन,क्रम,लपु,महालक्ष्मी,नगरपालि,वडा,नम्बर,इमाडोल,कटुवाल,स्टोर्स,रु,जरिवाना,गरिए,जनाए,आयोडिन,नुन,मूल्य,बिक्री,पाइएका,पसल,जरिवाना,गरिए,विभाग,अनुगमन,निरीक्षक,दीपक,पोखरेल,जानकारी,उन,ज्ञानेश्वर,राजेन्द्र,मिट,सप,मूल्यसूची,नभएका,रु,पचास,जरिवाना,गरिए,इमाडोल,मुकेश,जुस,फलफूल,पसल,बाबुलाल,फलफूल,तरकारी,पसल,मूल्यसूची,नभएवापत,रु,जरिवाना,गरिए,इमाडोल,बाबुलाल,फलफूल,तरकारी,पसल,रु,मूल्य,बराबर,खान,अयोग्य,म्याद,सकिए,सामान,नष्ट,सम्बन्धित,निकाय,फिर्ता,लगाइए,उन,जानकारी,उपभोक्ता,संरक्षण,ऐन,जरिवाना,गरिए,विभाग,जनाए"
23/04/2020,सीमा सुरक्षाका लागि खटिएका सशस्त्र प्रहरीमाथि भारतीय नागरिकद्वारा आक्रमण, धनगढी– कैलालीको धनगढी उपमहानगरपालिकाअन्तर्गत नेपाल–भारत सीमा क्षेत्रमा खटिएका सुरक्षाकर्मीमाथि भारतीय नागरिकले आक्रमण गरेका छन् । नेपाली–भारत सीमा क्षेत्र कैलालीको धनगढी उपमहानगरपालिका–२ मन्दिरघाटमा खटिएका सशस्त्र प्रहरीमाथि भारतीयहरुले आक्रमण गरेका हुन् । सरकारले कोरोना भाइरसको संक्रमण फैलिन नदिन जारी गरेको लकडाउनको अवधिमा पनि भारतीयहरु नेपाल भित्रिन थालेपछि सीमा क्षेत्रमा सशस्त्र प्रहरीको गस्ती बढाइएको थियो । जसअन्तर्गत कैलालीका सीमावर्ती क्षेत्रमा पनि सशस्त्र प्रहरीको परिचालन बढाइएको थियो । सरकारले सीमा क्षेत्र खटाएअनुसार परिचालन भएका सशस्त्र प्रहरीका सुरक्षाकर्मीमाथि मंगलबार भारतीय नागरिकहरुले आक्रमण गरेका हुन् । सीमावर्ती भारतीय गाउँ वनगाउँका थारु समुदायका व्यक्तिहरुले सशस्त्र प्रहरीमाथि आक्रमण गरेका जिल्ला प्रहरी कार्यालय कैलालीले जानकारी दिएको छ । जिल्ला प्रशासन कार्यालय कैलालीका अनुसार भारतीयको आक्रमणबाट सशस्त्र प्रहरीका एकजना कर्मचारीको आँखामा चोट लागेको थियो । उनको कैलालीको गेटास्थित आँखा अस्पतालमा उपचार भएको जनाइएको छ ।,https://www.khabarhub.com/2020/23/155640/,"धनगढी,कैलाली,धनगढी,उपमहानगरपालिकाअन्तर्गत,भारत,सीमा,क्षेत्र,खटिए,सुरक्षाकर्मी,भारतीय,नागरिक,आक्रमण,नेपाली,भारत,सीमा,क्षेत्र,कैलाली,धनगढी,उपमहानगरपालि,मन्दिरघाट,खटिए,सशस्त्र,प्रहरी,भारतीय,आक्रमण,सरकार,कोरोना,भाइरस,संक्रमण,फैलिन,नदिन,जारी,लकडाउन,अवधि,भारतीय,भित्रिन,थाले,सीमा,क्षेत्र,सशस्त्र,प्रहरी,गस्ती,बढाइए,जसअन्तर्गत,कैलाली,सीमावर्ती,क्षेत्र,सशस्त्र,प्रहरी,परिचालन,बढाइए,सरकार,सीमा,क्षेत्र,खटाए,परिचालन,सशस्त्र,प्रहरी,सुरक्षाकर्मी,मंगलबार,भारतीय,नागरिक,आक्रमण,सीमावर्ती,भारतीय,गाउँ,वनगाउँ,थारु,समुदाय,व्यक्ति,सशस्त्र,प्रहरी,आक्रमण,प्रहरी,कार्यालय,कैलाली,जानकारी,प्रशासन,कार्यालय,कैलाली,भारतीय,आक्रमण,सशस्त्र,प्रहरी,एकजना,कर्मचारी,आँखा,चोट,लागे,उन,कैलाली,गेटा,आँखा,अस्पताल,उपचार,जनाइए"
22/04/2020,बालिकामाथि बलात्कार गरेको आरोपमा २ जना पक्राउ,साङ्केतिक तस्वीर वाणगङ्गा– कपिलवस्तुको वाणगङ्गा नगरपालिका वडा नं ४ मा बालिकामाथि बलात्कार गरेको आरोपमा प्रहरीले आज २ जनालाई पक्राउ गरेको छ । पक्राउ पर्नेमा ४५ वर्षीय र १७ वर्षीय युवक छन् । ती दुवै छिमेकी हुन् । अभियुक्तको नाम प्रहरीले गोप्य राखेको छ । प्रलोभनमा पारेर पाँच वर्षदेखि बालिकामाथि बलात्कार भएको पीडित परिवारले जनाएको छ । स्थानीयवासीले बन्दाबन्दी भए पनि घर बाहिर आई न्यायका लागि आवाज उठाएका छन् । पीडितहरुले अपराध गर्नुभन्दा पनि सहनु गलत भएको जनाउँदै उनीहरुलाई कारवाहीको माग गरेका छन् ।,https://www.khabarhub.com/2020/22/155060/,"साङ्केतिक,तस्वीर,वाणगङ्गा,वाणगङ्गा,नगरपालि,वडा,नं,बालिका,बलात्कार,आरोप,प्रहरी,पक्राउ,पक्राउ,वर्षीय,वर्षीय,युवक,दुवै,छिमे,अभियुक्त,नाम,प्रहरी,गोप्य,प्रलोभन,पारेर,वर्ष,बालिका,बलात्कार,पीडित,परिवार,जनाए,स्थानीयवासी,बन्दाबन्दी,आई,न्याय,आवाज,उठाए,पीडित,अपराध,सहनु,गलत,जनाउँदै,कारवाही,माग"
09/04/2020,"राहत बाँड्न पुगेका जनप्रतिनिधिमाथि हातपात, दुई जना पक्राउ", झापा- कोरोना भाइरसको संक्रमण फैलन नदिन लकडाउन गरिएपछि समस्यामा परेका विपन्न वर्गका परिवारलाई राहत वितरणका लागि पुगेका जनप्रतिनिधिमाथि हातपात भएको छ । झापाको गौरीगञ्ज गाउँपालिका- २ मा विपन्न वर्गका परिवारलाई राहत बाँड्न पुगेका जनप्रतिनिधिमाथि हातपात भएको हो । वडा नम्बर २ स्थित हेम्नाडांगी सतार बस्तीमा राहत बाँड्न पुगेका वडा सदस्य अरुणकुमार राजवंशीमाथि बुधबार साँझ हातपात भएको प्रहरीले जनाएको छ । वडा सदस्य राजवंशीमाथि हातपात गरेको आरोपमा सोही ठाउँका सोम मुर्मु र अन्य एक जनालाई प्रहरीले पक्राउ गरेको छ । वडा कार्यालयले गरेको लगत सङ्कलनमा विपन्न परिवारको नाम छुटाएको भन्दै वडा सदस्य राजवंशीमाथि उनीहरूले हातपात गरेका थिए । वडा कार्यालयले बुधबार बिपन्न परिवारलाई राहत वितरण गरेको छ भने यसअघि चार सय पाँच परिवारलाई राहत वितरण गरिएको थियो ।,https://www.khabarhub.com/2020/09/150193/,"कोरोना,भाइरस,संक्रमण,फैलन,नदिन,लकडाउन,गरिए,समस्या,परे,विपन्न,वर्ग,परिवार,राहत,वितरण,पुगे,जनप्रतिनिधि,हातपात,गौरीगञ्ज,गाउँपालि,विपन्न,वर्ग,परिवार,राहत,बाँड्न,पुगे,जनप्रतिनिधि,हातपात,वडा,नम्बर,हेम्नाडांगी,सतार,बस्ती,राहत,बाँड्न,पुगे,वडा,सदस्य,अरुणकुमार,राजवंशी,बुधबार,साँझ,हातपात,प्रहरी,जनाए,वडा,सदस्य,राजवंशी,हातपात,आरोप,ठाउँ,सोम,मुर्मु,प्रहरी,पक्राउ,वडा,कार्यालय,लगत,सङ्कलन,विपन्न,परिवार,नाम,छुटाए,वडा,सदस्य,राजवंशी,हातपात,वडा,कार्यालय,बुधबार,बिपन्न,परिवार,राहत,वितरण,परिवार,राहत,वितरण,गरिए"
08/04/2020,मेयरले मास्क वितरणमा पनि राजनीति गरेको भन्दै विरोध," जोगबुढा– डडेल्धुराको परशुराम नगरपालिकामा मास्क वितरणका लागि नगरप्रमुखले पार्टी कार्यकर्तालाई जिम्मा दिएको भन्दै वडाध्यक्षहरुले विरोध जनाएका छन् । आफ्नै वडामा मास्क वितरण भईरहदा आफुहरु अनविज्ञ रहेको वडाध्यक्षहरुको भनाइ छ । संघीय सरकारले नै हरेक क्षेत्रबाट प्राप्त राहत सामाग्री जनप्रतिनिधिमार्फत वितरण गर्ने निर्णय गरी सर्कुल जारी गरे पनि नगरप्रमुख भीमबहादुर साउँदले आफू निकटका व्यक्ति तथा पार्टीका कार्यकर्ताहरुलाई परिचालन गरेको वडाध्यक्षहरुको आरोप छ । परशुराम नगरपालिका वडा नम्बर ९ का अध्यक्ष रमेश बोहरा कोरोनाको संक्रमण फैलिन नदिन र जनतालाई सचेत बनाउन एकद्वार प्रणालीमार्फत राहत तथा अन्य अत्यावश्यक सामग्री वितरण गरिनुपर्ने बताउँछन् । तर, नगर प्रमुखले नै केन्द्र सरकारको निर्णयको समेत बेवास्ता गरी वडाहरुमा मास्क वितरण गर्नका लागि आफ्नो पार्टीका कार्यकर्ता परिचालन गरेको उनको भनाइ छ । परशुराम नगरपालिका वडा नम्बर ४ मा नरेन्द्र बहादुर चन्द, वडा नम्बर ७ मा लक्ष्मण भट्ट, वडा नम्बर ८ मा मनोज कार्की र वडा नम्बर ९ मा मन्दीर सिंह बोहराले मास्क वितरण गरिरहेको स्थानीयले जानकारी दिएका छन् । संघिय सरकारले कार्यविधी निर्माण गरि व्यक्तिगत रुपमा राहत तथा अन्य सामाग्री वितरणमा रोक लगाएको छ । जिल्ला प्रशासन कार्यालय डडेल्धुराले चैत्र १८ गते सार्वजनिक रुपमा अपिल गर्दै व्यक्तिगत रुपमा राहत तथा अन्य सामग्री वितरण नगर्न र कसैले दिन चाहेमा स्थानिय सरकारसंग समन्वय गर्न निर्देशन समेत दिएको छ । राहत तथा अन्य सामग्री सरकारी संयन्त्र मार्फत मात्रै वितरण गर्नुपर्ने भनिएपनि नगरप्रमुख बाटै यसको उलंघन हुनु गतल भएको परशुराम नगरपालिका वडा नं. ८ का अध्यक्ष गोविन्द बोहराको भनाइ छ । वडा नम्बर ७ का अध्यक्ष केशव बोहरा भने नगरप्रमुखले राहात वितरणमा समेत राजनीति गरेको बताउँछन् । ‘बरु केही युवा साथीहरुले वडा कार्यालयलाई केही सामाग्री हस्तान्तरण गरेछन्, हामी त्यसको लगत राखेर यहाँको क्वारेन्टाईनमा भएका व्यक्तिहरुलाई उपलब्ध गराएका छौँ,’ वडाध्यक्ष बोहोराले भने । नगर प्रमुख साउदले भने आफ्नो व्यक्तिगत खर्चबाट वडाहरुमा मास्क वितरण गरेको बताउँछन् । ‘मास्कहरु कार्यकर्तालाई मात्र दिनुस भनेको छैन्,’ नगरप्रमुख साउँदले भने ‘पार्टीका साथीहरुले केहीदिन अगाडिदखि नै लगेर वितरण गरेका हुन् । अहिले त्यसो छैन ।’ साउँद नेपाली कांग्रेसबाट परशुराम नगरपालिकाको प्रमुखमा निर्वाचित भएका हुन् ।",https://www.khabarhub.com/2020/08/149881/,"जोगबुढा,परशुराम,मास्क,वितरण,नगरप्रमुख,पार्टी,कार्यकर्ता,जिम्मा,वडाध्यक्ष,विरोध,जनाए,वडा,मास्क,वितरण,भईरहदा,आफु,अनविज्ञ,रहे,वडाध्यक्ष,भनाइ,संघीय,सरकार,क्षेत्र,प्राप्त,राहत,सामाग्री,जनप्रतिनिधि,वितरण,निर्णय,सर्कुल,जारी,नगरप्रमुख,भीमबहादुर,साउँद,व्यक्ति,पार्टी,कार्यकर्ता,परिचालन,वडाध्यक्ष,आरोप,परशुराम,नगरपालि,वडा,नम्बर,अध्यक्ष,रमेश,बोहरा,कोरोना,संक्रमण,फैलिन,नदिन,जनता,सचेत,बनाउन,एकद्वार,प्रणाली,राहत,अत्यावश्यक,सामग्री,वितरण,गरिनु,बताउँछन्,नगर,प्रमुख,केन्द्र,सरकार,निर्णय,बेवास्ता,वडा,मास्क,वितरण,पार्टी,कार्य,परिचालन,उन,भनाइ,परशुराम,नगरपालि,वडा,नम्बर,नरेन्द्र,बहादुर,चन्द,वडा,नम्बर,लक्ष्मण,भट्ट,वडा,नम्बर,मनोज,कार्,वडा,नम्बर,मन्दीर,सिंह,बोहरा,मास्क,वितरण,स्थानीय,जानकारी,संघिय,सरकार,कार्यविधी,निर्माण,व्यक्तिगत,रुप,राहत,सामाग्री,वितरण,रोक,लगाए,प्रशासन,कार्यालय,चैत्र,गते,सार्वजनिक,रुप,अपिल,व्यक्तिगत,रुप,राहत,सामग्री,वितरण,नगर्न,चाहे,स्थानिय,सरकार,समन्वय,निर्देशन,राहत,सामग्री,सरकारी,संयन्त्र,वितरण,भनिए,नगरप्रमुख,उलंघन,गतल,परशुराम,नगरपालि,वडा,नं,अध्यक्ष,गोविन्द,बोहरा,भनाइ,वडा,नम्बर,अध्यक्ष,केशव,बोहरा,नगरप्रमुख,राहात,वितरण,राजनीति,बताउँछन्,युवा,साथी,वडा,कार्यालय,सामाग्री,हस्तान्तरण,गरेछन्,लगत,राखेर,क्वारेन्टाईन,व्यक्ति,उपलब्ध,गराए,छौँ,वडाध्यक्ष,बोहोरा,नगर,प्रमुख,साउद,व्यक्तिगत,खर्च,वडा,मास्क,वितरण,बताउँछन्,मास्कहरु,कार्यकर्ता,दिनुस,छैन्,नगरप्रमुख,साउँद,पार्टीका,साथी,केहीदिन,अगाडिदखि,लगेर,वितरण,साउँद,नेपाली,कांग्रेस,परशुराम,प्रमुख,निर्वाचित"
06/04/2020,अस्पतालले उपचार गर्न नमान्दा कपिलवस्तुमा विरामीको मृत्यु, कपिलवस्तु – कपिलवस्तुको यशोधरा गाउँपालिका वडा नं. ६ रंगपुरकी अन्दाजी ३६ बर्षीया कलामुननिशाको अस्पतालले उपचार गर्न नमान्दा मृत्यु भएको छ । आइतबार राति ज्वरोले च्यापेपछि निशालाई निजि सवारीसाधनको सहायताले कपिलवस्तु अस्पताल तौलिहवा ल्याइएको थियो । तर त्यहाँ पूर्णउपचार हुन नसकेपछि भैरहवा मेडिकल कलेजमा उपचारका लागि रेफर गरिएकोमा त्यहाँ भर्ना गर्न नमान्दा निशाको उपचार अभावमा मृत्यु भएको आफन्तले जनाएका छन् । भैरहवा मेडिकल कलेजले पनि उनलाई भर्ना नलिएपछि पुनः कपिलवस्तु अस्पताल ल्याइएको थियो । तर उनको अस्पताल परिसरबाटै चिकित्सकले मृत घोषणा गरिदिएको वडा अध्यक्ष श्याम नरायाण उपाध्यायले जानकारी दिए । मृतक निशालाई तीन दिन पहिला सामान्य ज्वरो आएर तौलिहवास्थित एक मेडिकलबाट औषधि खुवाइएको बताइएको छ । कपिलवस्तु अस्पतालका मेसु डा. किशोर बञ्जाडले भने बिरामी ल्याएको तर उनको एम्बुलेन्समा नै मृत्यु भएको परिवारलाई जानकारी गराएको बताएका छन् । कपिलवस्तुका प्रमुख जिल्ला अधिकारी दीर्घनारायण पौडेलले कपिलवस्तु अस्पतालमा निशाको उपचार भएपनि भैरहवामा के कारणले भर्ना गरिएन भन्नेबारे जानकारी नभएको बताएका छन् ।,https://www.khabarhub.com/2020/06/149246/,"यशोधरा,गाउँपालि,वडा,नं,रंगपुर,अन्दाजी,बर्षीया,कलामुननिशा,अस्पताल,उपचार,नमान्दा,मृत्यु,आइतबार,राति,ज्वरो,च्यापे,निशा,निजि,सवारीसाधन,सहायता,अस्पताल,तौलिहवा,ल्याइए,पूर्णउपचार,नसके,भैरहवा,मेडिकल,कलेज,उपचार,रेफर,गरिएको,भर्ना,नमान्दा,निशा,उपचार,अभाव,मृत्यु,आफन्त,जनाए,भैरहवा,मेडिकल,कलेज,उन,भर्ना,नलिए,पुनः,अस्पताल,ल्याइए,उन,अस्पताल,परिसर,चिकित्सक,मृत,घोषणा,गरिदिए,वडा,अध्यक्ष,श्याम,नरायाण,उपाध्याय,जानकारी,मृतक,निशा,पहिला,सामान्य,ज्वरो,आएर,तौलिहवा,मेडिकल,औषधि,खुवाइए,बताइए,अस्पताल,मेसु,डा,किशोर,बञ्जाड,बिरामी,ल्याए,उन,एम्बुलेन्स,मृत्यु,परिवार,जानकारी,गराए,प्रमुख,अधिकारी,दीर्घनारायण,पौडेल,अस्पताल,निशा,उपचार,भैरहवा,भर्ना,गरिएन,जानकारी,नभए"
29/03/2020,"तनहुँमा कुमाल र कुसुमे टोलका स्थानीयबीच झडप, ८ जना घाइते"," तनहुँ- तनहुँको व्यास नगरपालिका–९ स्थित मासफाँट (कुमाल गाउँ टोल) र वडा नं कै ९ स्थित मध्यमासफाँट (कुसुमे) टोलका स्थानीयबीच आज झगडा हुँदा आठ जना घाइते भएका छन् । कोभिड–१९ को जोखिम नियन्त्रणका लागि लकडाउन भएको अवस्थामा फुटबल खेल्ने क्रममा विवाद भएपछि भएको झगडामा परी कुमाल टोलका आठ जना घाइते भएका हुन् । कुसुमे टोलका व्यक्तिहरुले कुटपिट गर्दा कुमाल टोलका ६५ वर्षीय वुद्धिबहादुर कुमालसहित आठ जना घाइते भएको जिल्ला प्रहरी कार्यालय तनहुँका प्रहरी नायब उपरीक्षक लीलाराज लामिछानेले जानकारी दिए । कुमालको दमौलीस्थित रत्नहरि अस्पतालमा उपचार भइरहेको र अन्यको अवस्था सामान्य रहेको प्रहरीले जनाएको छ । कुटपिट गरेको अभियोगमा प्रहरीले कुसुमे टोलका तीन जनालाई नियन्त्रणमा लिएको छ । “फुटबल खेल्ने क्रममा विवाद भएपछि मास्दी टोलका स्थानीयले कुमाल टोलका स्थानीयलाई कुटपिट गरेका रहेछन्”, प्रनाउ लामिछानेले भने, “पछि कुमाल टोल नै उर्लिएर मध्यमासफाँट टोलका व्यक्तिहरुलाई लखेटेका रहेछन् ।”",https://www.khabarhub.com/2020/27/146177/,"व्यास,नगरपालि,मासफाँट,कुमाल,गाउँ,टोल,वडा,नं,मध्यमासफाँट,कुसुमे,टोल,स्थानीय,झगडा,हुँदा,घाइते,कोभिड,जोखिम,नियन्त्रण,लकडाउन,फुटबल,खेल्ने,क्रम,विवाद,झगडा,परी,कुमाल,टोल,घाइते,कुसुमे,टोल,व्यक्ति,कुटपिट,कुमाल,टोल,वर्षीय,वुद्धिबहादुर,कुमाल,घाइते,प्रहरी,कार्यालय,प्रहरी,नायब,उपरीक्षक,लीलाराज,लामिछाने,जानकारी,कुमाल,दमौली,रत्नहरि,अस्पताल,उपचार,भइ,सामान्य,रहे,प्रहरी,जनाए,कुटपिट,अभियोग,प्रहरी,कुसुमे,टोल,नियन्त्रण,लिए,“फुटबल,खेल्ने,क्रम,विवाद,मास्दी,टोल,स्थानीय,कुमाल,टोल,स्थानीय,कुटपिट,रहेछन्”,प्रनाउ,लामिछाने,“पछि,कुमाल,टोल,उर्लिएर,मध्यमासफाँट,टोल,व्यक्ति,लखेटे,रहेछन्,”"
